import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	标准库/系统/硬件库.nova	写剪贴板	params=1
function	标准库/系统/硬件库.nova	截屏区域	params=4
function	标准库/系统/硬件库.nova	保存BMP	params=4
function	标准库/系统/硬件库.nova	截屏保存	params=5
import	标准库/系统/进程/进程.nova	../../基础.nova
global	标准库/系统/进程/进程.nova	进程_创建中	mutable=false
global	标准库/系统/进程/进程.nova	进程_运行中	mutable=false
global	标准库/系统/进程/进程.nova	进程_暂停中	mutable=false
global	标准库/系统/进程/进程.nova	进程_已完成	mutable=false
global	标准库/系统/进程/进程.nova	进程_已失败	mutable=false
global	标准库/系统/进程/进程.nova	进程_已终止	mutable=false
function	标准库/系统/进程/进程.nova	进程_创建	params=3
function	标准库/系统/进程/进程.nova	进程_启动	params=2
function	标准库/系统/进程/进程.nova	进程_暂停	params=1
function	标准库/系统/进程/进程.nova	进程_恢复	params=1
function	标准库/系统/进程/进程.nova	进程_完成	params=3
function	标准库/系统/进程/进程.nova	进程_终止	params=2
function	标准库/系统/进程/进程.nova	进程_写入	params=2
function	标准库/系统/进程/进程.nova	进程_读输出	params=1
function	标准库/系统/进程/进程.nova	进程_读错误	params=1
function	标准库/系统/进程/进程.nova	进程_输出	params=2
function	标准库/系统/进程/进程.nova	进程_错误输出	params=2
function	标准库/系统/进程/进程.nova	进程_设环境	params=3
function	标准库/系统/进程/进程.nova	进程_取环境	params=2
function	标准库/系统/进程/进程.nova	进程_PID	params=1
function	标准库/系统/进程/进程.nova	进程_名称	params=1
function	标准库/系统/进程/进程.nova	进程_状态	params=1
function	标准库/系统/进程/进程.nova	进程_退出码	params=1
function	标准库/系统/进程/进程.nova	进程_运行时间	params=1
global	标准库/系统/进程/进程.nova	信号_暂停	mutable=false
function	标准库/系统/进程/进程.nova	进程_注册信号	params=3
function	标准库/系统/进程/进程.nova	进程_发信号	params=2
function	标准库/系统/进程/进程.nova	进程管理器_创建	params=0
function	标准库/系统/进程/进程.nova	管理器_创建进程	params=3
function	标准库/系统/进程/进程.nova	管理器_查找	params=2
function	标准库/系统/进程/进程.nova	管理器_启动	params=3
function	标准库/系统/进程/进程.nova	管理器_完成	params=4
function	标准库/系统/进程/进程.nova	管理器_终止全部	params=2
function	标准库/系统/进程/进程.nova	管理器_运行列表	params=1
function	标准库/系统/进程/进程.nova	进程池_创建	params=1
function	标准库/系统/进程/进程.nova	进程池_提交	params=3
function	标准库/系统/进程/进程.nova	进程池_完成	params=4
function	标准库/系统/进程/进程.nova	管道_创建	params=2
function	标准库/系统/进程/进程.nova	管道_写	params=2
function	标准库/系统/进程/进程.nova	管道_读	params=2
function	标准库/系统/进程/进程.nova	管道_关闭	params=1
function	标准库/系统/进程/进程.nova	管道_可读	params=1
import	标准库/系统/配置.nova	../基础.nova
function	标准库/系统/配置.nova	配置_创建	params=0
function	标准库/系统/配置.nova	配置_设置	params=3
function	标准库/系统/配置.nova	配置_获取	params=2
function	标准库/系统/配置.nova	配置_默认	params=3
function	标准库/系统/配置.nova	配置_存在	params=2
function	标准库/系统/配置.nova	配置_删除	params=2
function	标准库/系统/配置.nova	分层配置_创建	params=0
function	标准库/系统/配置.nova	分层_添加层	params=2
function	标准库/系统/配置.nova	分层_设置	params=4
function	标准库/系统/配置.nova	分层_获取	params=2
function	标准库/系统/配置.nova	构建器_创建	params=0
function	标准库/系统/配置.nova	构建器_设	params=3
function	标准库/系统/配置.nova	构建器_必须	params=2
function	标准库/系统/配置.nova	构建器_构建	params=1
function	标准库/系统/配置.nova	解析配置文本	params=1
function	标准库/系统/配置.nova	特性标志_创建	params=0
function	标准库/系统/配置.nova	特性_启用	params=2
function	标准库/系统/配置.nova	特性_禁用	params=2
function	标准库/系统/配置.nova	特性_已启用	params=2
function	标准库/系统/配置.nova	特性_切换	params=2
function	标准库/系统/配置.nova	环境_创建	params=0
function	标准库/系统/配置.nova	环境_设	params=3
function	标准库/系统/配置.nova	环境_取	params=2
function	标准库/系统/配置.nova	环境_取或默认	params=3
global	标准库/系统/配置.nova	_校验_键	mutable=true
global	标准库/系统/配置.nova	_校验_类型	mutable=true
function	标准库/系统/配置.nova	配置_注册校验	params=2
function	标准库/系统/配置.nova	配置_校验	params=1
global	标准库/系统/配置.nova	_监听_键	mutable=true
global	标准库/系统/配置.nova	_监听_回调	mutable=true
function	标准库/系统/配置.nova	配置_监听	params=2
function	标准库/系统/配置.nova	配置_通知变更	params=3
function	标准库/系统/配置.nova	配置_配置_合并	params=2
function	标准库/系统/配置.nova	配置_导出文本	params=1
function	标准库/系统/配置.nova	配置_条目数	params=1
global	标准库/系统/配置.nova	_配置_读数	mutable=true
global	标准库/系统/配置.nova	_配置_写数	mutable=true
function	标准库/系统/配置.nova	配置_记录读	params=0
function	标准库/系统/配置.nova	配置_记录写	params=0
import	标准库/系统启动/系统启动.nova	../基础.nova
global	标准库/系统启动/系统启动.nova	启动_未开始	mutable=false
global	标准库/系统启动/系统启动.nova	启动_进行中	mutable=false
global	标准库/系统启动/系统启动.nova	启动_成功	mutable=false
global	标准库/系统启动/系统启动.nova	启动_失败	mutable=false
global	标准库/系统启动/系统启动.nova	启动_错误_无效模块	mutable=false
global	标准库/系统启动/系统启动.nova	启动_错误_依赖无效	mutable=false
global	标准库/系统启动/系统启动.nova	启动_错误_依赖未满足	mutable=false
global	标准库/系统启动/系统启动.nova	启动_模块	mutable=true
global	标准库/系统启动/系统启动.nova	启动_日志	mutable=true
function	标准库/系统启动/系统启动.nova	启动_注册模块	params=2
function	标准库/系统启动/系统启动.nova	启动_添加依赖	params=2
function	标准库/系统启动/系统启动.nova	启动_日志记录	params=1
function	标准库/系统启动/系统启动.nova	启动_日志数	params=0
function	标准库/系统启动/系统启动.nova	启动_自检	params=2
function	标准库/系统启动/系统启动.nova	启动_验证依赖	params=1
function	标准库/系统启动/系统启动.nova	启动_依赖满足	params=1
function	标准库/系统启动/系统启动.nova	启动_模块执行	params=1
function	标准库/系统启动/系统启动.nova	启动_执行全部	params=0
function	标准库/系统启动/系统启动.nova	启动_健康检查	params=0
function	标准库/系统启动/系统启动.nova	启动_清空	params=0
function	标准库/系统启动/系统启动.nova	启动_状态名	params=1
function	标准库/系统启动/系统启动.nova	启动_报告	params=0
function	标准库/系统启动/系统启动.nova	启动_全部成功	params=0
function	标准库/系统启动/系统启动.nova	启动_失败列表	params=0
function	标准库/系统启动/系统启动.nova	启动_重试失败	params=0
function	标准库/系统启动/系统启动.nova	AI系统_启动	params=0
global	标准库/系统启动/系统启动.nova	启动_开始时间	mutable=true
global	标准库/系统启动/系统启动.nova	启动_结束时间	mutable=true
function	标准库/系统启动/系统启动.nova	启动_计时开始	params=1
function	标准库/系统启动/系统启动.nova	启动_计时结束	params=1
function	标准库/系统启动/系统启动.nova	启动_耗时	params=0
import	标准库/系统调用/系统调用.nova	../../运行时/原语桩.nova
global	标准库/系统调用/系统调用.nova	Linux系统调用_读	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_写	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_打开	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_关闭	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_状态	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_文件状态	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_定位	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_内存映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_内存保护	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_解除映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_堆断点	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_设备控制	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_访问	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_管道	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_复制描述符2	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_获取进程号	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_套接字	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_连接	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_接受	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_发送到	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_接收自	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_绑定	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_监听	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_克隆进程	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_分叉	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_执行程序	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_退出	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_等待4	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_杀进程	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_创建目录	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_删除目录	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_删除链接	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_读链接	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_获取用户号	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_获取组号	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_获取时间	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_时钟获取时间	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_退出组	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_打开位于	mutable=false
global	标准库/系统调用/系统调用.nova	Linux系统调用_创建目录位于	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_打开位于	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_关闭	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_读	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_写	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_文件状态	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_退出	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_退出组	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_克隆进程	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_内存映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_解除映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_内存保护	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_堆断点	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_套接字	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_绑定	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_监听	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_接受	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_连接	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_发送到	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_接收自	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_获取进程号	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_杀进程	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_时钟获取时间	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_设备控制	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_创建目录位于	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_A64_删除位于	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_标准输入	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_标准输出	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_标准错误	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_通用读	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_通用写	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_文件共享读	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_总是创建	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_打开已有	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_创建新	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_页读写	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_页执行读写	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_地址族网络	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_流套接字	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_套接字_数据报	mutable=false
global	标准库/系统调用/系统调用.nova	窗口_IPPROTO_TCP	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_BASE	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_exit	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_fork	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_read	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_write	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_open	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_close	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_mmap	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_munmap	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_socket	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_连接	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_bind	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_listen	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_X64_accept	mutable=false
global	标准库/系统调用/系统调用.nova	平台_LINUX_X64	mutable=false
global	标准库/系统调用/系统调用.nova	平台_LINUX_A64	mutable=false
global	标准库/系统调用/系统调用.nova	系统调用_平台_WINDOWS	mutable=false
global	标准库/系统调用/系统调用.nova	平台_MACOS_X64	mutable=false
global	标准库/系统调用/系统调用.nova	平台_MACOS_A64	mutable=false
function	标准库/系统调用/系统调用.nova	系统调用_参数寄存器	params=1
function	标准库/系统调用/系统调用.nova	系统调用_号寄存器	params=1
function	标准库/系统调用/系统调用.nova	系统调用_返回寄存器	params=1
global	标准库/系统调用/系统调用.nova	错误码_权限不足	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_文件不存在	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_进程不存在	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_中断	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_输入输出错误	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_内存不足	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_访问拒绝	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_错误地址	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_已存在	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_非目录	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_是目录	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_无效参数	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_打开过多文件	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_空间不足	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_管道断裂	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_结果超范围	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_资源暂不可用	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_连接被拒	mutable=false
global	标准库/系统调用/系统调用.nova	错误码_连接超时	mutable=false
global	标准库/系统调用/系统调用.nova	系统调用_打开_只读	mutable=false
global	标准库/系统调用/系统调用.nova	系统调用_打开_只写	mutable=false
global	标准库/系统调用/系统调用.nova	系统调用_打开_读写	mutable=false
global	标准库/系统调用/系统调用.nova	打开_创建	mutable=false
global	标准库/系统调用/系统调用.nova	打开_排他	mutable=false
global	标准库/系统调用/系统调用.nova	打开_截断	mutable=false
global	标准库/系统调用/系统调用.nova	打开_追加	mutable=false
global	标准库/系统调用/系统调用.nova	保护_无	mutable=false
global	标准库/系统调用/系统调用.nova	保护_读	mutable=false
global	标准库/系统调用/系统调用.nova	保护_写	mutable=false
global	标准库/系统调用/系统调用.nova	保护_执行	mutable=false
global	标准库/系统调用/系统调用.nova	映射_私有	mutable=false
global	标准库/系统调用/系统调用.nova	映射_匿名	mutable=false
global	标准库/系统调用/系统调用.nova	映射_固定	mutable=false
global	标准库/系统调用/系统调用.nova	地址族_互联网	mutable=false
global	标准库/系统调用/系统调用.nova	地址族_互联网v6	mutable=false
global	标准库/系统调用/系统调用.nova	套接字_流	mutable=false
global	标准库/系统调用/系统调用.nova	套接字_数据报	mutable=false
global	标准库/系统调用/系统调用.nova	协议_TCP	mutable=false
global	标准库/系统调用/系统调用.nova	协议_UDP	mutable=false
global	标准库/系统调用/系统调用.nova	信号_杀死	mutable=false
global	标准库/系统调用/系统调用.nova	信号_终止	mutable=false
global	标准库/系统调用/系统调用.nova	信号_中断	mutable=false
global	标准库/系统调用/系统调用.nova	信号_子进程	mutable=false
global	标准库/系统调用/系统调用.nova	信号_用户1	mutable=false
global	标准库/系统调用/系统调用.nova	信号_用户2	mutable=false
global	标准库/系统调用/系统调用.nova	信号_管道	mutable=false
global	标准库/系统调用/系统调用.nova	信号_闹钟	mutable=false
global	标准库/系统调用/系统调用.nova	信号_停止	mutable=false
global	标准库/系统调用/系统调用.nova	信号_继续	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_打开位于	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_关闭	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_读	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_写	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_文件状态	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_退出	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_退出组	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_克隆	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_内存映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_解除映射	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_内存保护	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_堆断点	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_套接字	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_绑定	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_监听	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_接受	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_连接	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_获取进程号	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_杀进程	mutable=false
global	标准库/系统调用/系统调用.nova	Linux_RV64_设备控制	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_exit	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_fork	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_read	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_write	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_open	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_close	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_mmap	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_munmap	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_socket	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_connect	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_bind	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_listen	mutable=false
global	标准库/系统调用/系统调用.nova	macOS系统调用_A64_accept	mutable=false
function	标准库/系统调用/系统调用.nova	平台名称	params=1
function	标准库/系统调用/系统调用.nova	错误描述	params=1
function	标准库/系统调用/系统调用.nova	调用成功	params=1
function	标准库/系统调用/系统调用.nova	获取错误码	params=1
function	标准库/系统调用/系统调用.nova	最大参数数	params=1
global	标准库/系统调用/系统调用.nova	文件权限_用户全部	mutable=false
global	标准库/系统调用/系统调用.nova	文件权限_用户读	mutable=false
global	标准库/系统调用/系统调用.nova	文件权限_用户写	mutable=false
global	标准库/系统调用/系统调用.nova	文件权限_用户执行	mutable=false
global	标准库/系统调用/系统调用.nova	文件权限_组全部	mutable=false
global	标准库/系统调用/系统调用.nova	文件权限_其他全部	mutable=false
function	标准库/系统调用/系统调用.nova	系统_fork	params=0
function	标准库/系统调用/系统调用.nova	系统_execve	params=3
function	标准库/系统调用/系统调用.nova	系统_wait4	params=2
function	标准库/系统调用/系统调用.nova	系统_getpid	params=0
function	标准库/系统调用/系统调用.nova	系统_getppid	params=0
function	标准库/系统调用/系统调用.nova	系统_kill	params=2
function	标准库/系统调用/系统调用.nova	系统_mmap	params=6
function	标准库/系统调用/系统调用.nova	系统_munmap	params=2
function	标准库/系统调用/系统调用.nova	系统_mprotect	params=3
function	标准库/系统调用/系统调用.nova	系统_brk	params=1
function	标准库/系统调用/系统调用.nova	系统_openat	params=4
function	标准库/系统调用/系统调用.nova	系统_close	params=1
function	标准库/系统调用/系统调用.nova	系统_read	params=3
function	标准库/系统调用/系统调用.nova	系统_write	params=3
function	标准库/系统调用/系统调用.nova	系统_lseek	params=3
function	标准库/系统调用/系统调用.nova	系统_fstat	params=2
function	标准库/系统调用/系统调用.nova	系统_socket	params=3
function	标准库/系统调用/系统调用.nova	系统_bind	params=3
function	标准库/系统调用/系统调用.nova	系统_listen	params=2
function	标准库/系统调用/系统调用.nova	系统_accept	params=3
function	标准库/系统调用/系统调用.nova	系统_connect	params=3
global	标准库/系统调用/系统调用.nova	_syscall_调用次数	mutable=true
global	标准库/系统调用/系统调用.nova	_syscall_错误次数	mutable=true
global	标准库/系统调用/系统调用.nova	_syscall_文件操作数	mutable=true
function	标准库/系统调用/系统调用.nova	syscall_记录	params=1
function	标准库/系统调用/系统调用.nova	syscall_记录错误	params=0
function	标准库/系统调用/系统调用.nova	syscall_安全评估	params=0
function	标准库/系统调用/系统调用.nova	syscall_重置	params=0
global	标准库/系统配置/ELF解析.nova	ELF_魔数0	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF_魔数1	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF_魔数2	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF_魔数3	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF类型_无	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF类型_可重定位	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF类型_可执行	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF类型_动态	mutable=false
global	标准库/系统配置/ELF解析.nova	ELF类型_核心	mutable=false
global	标准库/系统配置/ELF解析.nova	处理器_386	mutable=false
global	标准库/系统配置/ELF解析.nova	处理器_AMD64	mutable=false
global	标准库/系统配置/ELF解析.nova	处理器_ARM	mutable=false
global	标准库/系统配置/ELF解析.nova	处理器_AARCH64	mutable=false
global	标准库/系统配置/ELF解析.nova	处理器_RISCV	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_空	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_加载	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_动态	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_解释器	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_注释	mutable=false
global	标准库/系统配置/ELF解析.nova	段类型_程序头	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_空	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_程序数据	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_符号表	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_字符串表	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_重定位A	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_无数据	mutable=false
global	标准库/系统配置/ELF解析.nova	节类型_重定位	mutable=false
function	标准库/系统配置/ELF解析.nova	elf_创建头	params=4
function	标准库/系统配置/ELF解析.nova	elf_类	params=1
function	标准库/系统配置/ELF解析.nova	elf_类型	params=1
function	标准库/系统配置/ELF解析.nova	elf_机器	params=1
function	标准库/系统配置/ELF解析.nova	elf_入口	params=1
function	标准库/系统配置/ELF解析.nova	elf_类型名	params=1
function	标准库/系统配置/ELF解析.nova	elf_机器名	params=1
function	标准库/系统配置/ELF解析.nova	elf_创建段头	params=5
function	标准库/系统配置/ELF解析.nova	elf_段类型名_数值	params=1
function	标准库/系统配置/ELF解析.nova	elf_创建节头	params=5
function	标准库/系统配置/ELF解析.nova	elf_节类型名	params=1
function	标准库/系统配置/ELF解析.nova	elf_验证魔数	params=1
function	标准库/系统配置/ELF解析.nova	elf_读16	params=2
function	标准库/系统配置/ELF解析.nova	elf_读32	params=2
function	标准库/系统配置/ELF解析.nova	elf_解析头	params=1
function	标准库/系统配置/ELF解析.nova	elf_节头偏移	params=1
function	标准库/系统配置/ELF解析.nova	elf_节头数量	params=1
function	标准库/系统配置/ELF解析.nova	elf_节头大小	params=1
function	标准库/系统配置/ELF解析.nova	elf_解析节头	params=2
function	标准库/系统配置/ELF解析.nova	elf_节头类型名	params=1
function	标准库/系统配置/ELF解析.nova	elf_程序头偏移	params=1
function	标准库/系统配置/ELF解析.nova	elf_程序头数量	params=1
function	标准库/系统配置/ELF解析.nova	elf_解析程序头	params=2
function	标准库/系统配置/ELF解析.nova	elf_段类型名	params=1
function	标准库/系统配置/ELF解析.nova	elf_解析符号	params=2
function	标准库/系统配置/ELF解析.nova	elf_符号绑定名	params=1
function	标准库/系统配置/ELF解析.nova	elf_符号类型名	params=1
function	标准库/系统配置/ELF解析.nova	elf_解析重定位	params=2
function	标准库/系统配置/ELF解析.nova	elf_重定位类型名_x86	params=1
function	标准库/系统配置/ELF解析.nova	elf_读字符串	params=3
function	标准库/系统配置/ELF解析.nova	elf_机器名_数值	params=1
function	标准库/系统配置/ELF解析.nova	elf_类型名_中文	params=1
global	标准库/系统配置/ELF解析.nova	_elf_解析数	mutable=true
global	标准库/系统配置/ELF解析.nova	_elf_符号数	mutable=true
global	标准库/系统配置/ELF解析.nova	_elf_重定位数	mutable=true
function	标准库/系统配置/ELF解析.nova	elf_记录解析	params=0
function	标准库/系统配置/ELF解析.nova	elf_记录符号	params=1
function	标准库/系统配置/ELF解析.nova	elf_记录重定位	params=1
import	标准库/系统配置/日期时间.nova	../基础.nova
import	标准库/系统配置/日期时间.nova	../系统/时间/时间.nova
function	标准库/系统配置/日期时间.nova	日期时间_月天数	params=2
function	标准库/系统配置/日期时间.nova	日期时间_是闰年	params=1
function	标准库/系统配置/日期时间.nova	日期时间_年天数	params=1
function	标准库/系统配置/日期时间.nova	日期_创建	params=3
function	标准库/系统配置/日期时间.nova	日期_年	params=1
function	标准库/系统配置/日期时间.nova	日期_月	params=1
function	标准库/系统配置/日期时间.nova	日期_日	params=1
